Timestamp,idade ,curso ,periodo ,recomendaria ,metodologia de estudo vendida ,O que você acha da qualidade dos Professores? ,Você acha que a carga de trabalho do curso é adequada?,Quão satisfeito você está com a sua experiência acadêmica na faculdade (de forma geral)? ,"Você está satisfeito com o suporte acadêmico oferecido (monitorias, etc)? ",Você buscaria outra certificação nessa instituição?,Já pensou em sair da faculdade?,Ja teve desentendimentos com a faculdade? 
9/25/2024 21:30:43,20,Saúde,2,Sim,Sim,Muito satisfeito,Sim,Muito satisfeito,Sim,Sim,Sim,Sim
9/25/2024 21:30:44,27,Humanas,1,Sim,Sim,Satisfeito,Sim,Satisfeito,Não tive,Sim,Não,Não
9/25/2024 21:30:48,19,Saúde,2,Sim,Sim,Muito satisfeito,Sim,Satisfeito,Sim,Sim,Não,Sim
9/25/2024 21:31:54,24,Saúde,2,Não,Sim,Muito satisfeito,Sim,Satisfeito,Não tive,Não,Sim,Não
9/25/2024 21:31:55,32,Saúde,2,Sim,Sim,Muito satisfeito,Sim,Satisfeito,Sim,Sim,Não,Não
9/25/2024 21:35:40,21,Saúde,7,Sim,Sim,Muito satisfeito,Sim,Muito satisfeito,Não tive,Não,Não,Não
9/25/2024 21:37:57,18,Saúde,2,Sim,Sim,Satisfeito,Sim,Satisfeito,Sim,Sim,Sim,Não
9/25/2024 21:41:04,23,Saúde,5,Sim,Não,Pouco satisfeito,Sim,Pouco satisfeito,Não tive,Não,Sim,Sim
9/25/2024 21:45:45,18,Saúde,2,Sim,Sim,Satisfeito,Sim,Satisfeito,Não tive,Não,Sim,Não
9/25/2024 22:08:18,21,Saúde,6,Não,Não,Muito satisfeito,Não,Pouco satisfeito,Não tive,Não,Sim,Sim
9/25/2024 22:21:04,21,Saúde,8,Não,Não,Satisfeito,Não,Satisfeito,Não,Não,Sim,Sim
9/25/2024 22:46:33,21,Humanas,8,Não,Não,Satisfeito,Não,Pouco satisfeito,Não tive,Não,Sim,Sim
9/25/2024 23:09:16,27,Saúde,6,Sim,Sim,Satisfeito,Sim,Satisfeito,Sim,Não,Sim,Sim
9/25/2024 23:41:55,18,Saúde,2,Sim,Sim,Muito satisfeito,Sim,Muito satisfeito,Sim,Sim,Sim,Não
9/26/2024 1:04:09,19,Saúde,2,Sim,Sim,Satisfeito,Sim,Satisfeito,Sim,Sim,Não,Não
9/26/2024 7:47:02,22,Comunicação,3,Sim,Sim,Pouco satisfeito,Sim,Satisfeito,Não tive,Sim,Não,Não
9/26/2024 15:00:31,24,Engenharias/Tecnologia,1,Sim,Sim,Muito satisfeito,Sim,Muito satisfeito,Sim,Sim,Não,Não
9/26/2024 16:03:42,20,Saúde,5,Não,Não,Muito satisfeito,Não,Pouco satisfeito,Não tive,Não,Sim,Sim
9/26/2024 16:13:12,20,Engenharias/Tecnologia,4,Não,Não,Satisfeito,Sim,Pouco satisfeito,Não tive,Não,Sim,Sim
9/26/2024 16:15:36,20,Engenharias/Tecnologia,4,Não,Não,Satisfeito,Sim,Pouco satisfeito,Não tive,Não,Sim,Sim
9/27/2024 9:14:06,27,Saúde,6,Sim,Sim,Satisfeito,Sim,Satisfeito,Sim,Não,Sim,Sim
9/29/2024 11:19:10,20,Saúde,6,Não,Não,Muito satisfeito,Sim,Pouco satisfeito,Sim,Não,Sim,Não
9/29/2024 11:26:53,28,Saúde,6,Sim,Sim,Satisfeito,Sim,Satisfeito,Sim,Sim,Não,Não
9/29/2024 13:11:00,19,Saúde,6,Não,Sim,Satisfeito,Não,Pouco satisfeito,Não,Não,Sim,Sim
